UTD.,16
parents,16
posterior,16
sided,16
drove,16
few,16
hematoma,16
40,16
rate,16
45,16
obvious,16
parietal,16
became,16
"chest,",16
CXR,16
seatbelt,16
today,16
Currently,16
father,16
obtained,16
"helmet,",16
vs.,16
wrist,16
patient.,16
transport,16
booster,16
running,16
noted.,16
"arrival,",16
several,16
forward,16
than,16
room,16
C/o,16
abrasions.,15
occipital,15
against,15
except,15
Brought,15
second,15
ended,15
extremity,15
causing,15
Complains,15
"scene,",15
involvement,15
x,15
standing,15
damage,15
low,15
friend,15
today.,15
shot,15
board,15
splenic,15
"MVC,",15
across,15
abrasion,15
sheet.,15
"headache,",15
include,15
notable,15
nausea,14
motor,14
"15,",14
incident.,14
headache.,14
backwards,14
+LOC.,14
off.,14
began,14
intracranial,14
subdural,14
VSS,14
leg.,14
ambulatory,14
just,14
14.,14
performed,14
two,14
home.,14
+LOC,14
N/V.,14
hematoma.,14
20,14
Parents,14
accidentally,14
sister,14
"neck,",14
"male,",13
combative,13
ft,13
w/,13
"fracture,",13
roll,13
Labs,13
12,13
window.,13
C,13
eye,13
very,13
c-spine,13
Injury,13
current,13
received,13
brother,13
ATV.,13
year,13
bike.,13
"Trauma,",13
forehead.,13
because,13
illness.,13
stable.,13
"report,",13
flow,13
vital,13
golf,13
ejected.,13
complained,13
"fever,",13
first,13
"reported,",13
between,13
bruising,13
episodes,13
Occurred,13
Non-Accidental,13
Right,12
Suspected,12
flank,12
presented,12
started,12
unwitnessed,12
bone,12
transfer.,12
evaluated,12
35,12
fx,12
compartment.,12
"face,",12
One,12
floor,12
floor.,12
"patient,",12
remained,12
fractures,12
yesterday,12
numbness,12
brief,12
pole,12
-,12
management,12
bleed.,12
unknown.,12
extremities.,12
It,12
fatality,12
says,12
old,12
both,12
hospital.,12
Incident,12
lacerations,12
.,12
including,12
Level,12
truck.,12
wall,12
laceration.,12
illnesses.,11
CBC,11
"speed,",11
jumping,11
appropriate,11
?,11
mother.,11
concern,11
bed,11
ped.,11
episode,11
Trauma,11
events.,11
our,11
"cough,",11
mcg,11
ambulating,11
Dad,11
turning,11
way,11
8,11
MVA.,11
heard,11
L2,11
arrived.,11
minutes.,11
peds,11
Fell,11
hemorrhage,11
hour,11
abdomen,11
immediate,11
Vehicle,11
UTD,11
bicycle.,11
motorcycle,11
driver's,11
evening.,11
Also,11
rib,11
jumped,11
horse.,11
pedestrian,11
activated,11
thigh,11
doesn't,10
self-extricated.,10
mg,10
road,10
collided,10
himself,10
go,10
"side,",10
apparently,10
single,10
&,10
severe,10
arriving,10
"mom,",10
walked,10
mom.,10
morning,10
p/w,10
body,10
care,10
applied,10
saw,10
immediately.,10
About,10
football,10
"rollover,",10
gave,10
grade,10
put,10
knocked,10
facility,10
tried,10
13.,10
friends,10
thought,10
details,10
pmh,10
protective,10
scooter,10
Her,10
walk,10
pt.,10
t-boned,10
"injury,",9
adult,9
afternoon,9
pickup,9
her.,9
still,9
Father,9
50,9
A,9
depressed,9
r,9
getting,9
pulled,9
ambulated,9
As,9
caught,9
end,9
Immunizations,9
XR,9
"CXR,",9
afterward.,9
mom's,9
backboard.,9
distal,9
arm.,9
yo,9
Other,9
roof,9
out.,9
Noted,9
park,9
pulmonary,9
Hit,9
Arrives,9
femur,9
bystanders,9
"car,",9
crying.,9
although,9
fast,9
MVA,9
appropriately,9
anterior,9
cousin,9
pelvic,9
told,9
light,9
xray,9
normally,9
"HA,",9
"passenger,",9
Last,9
trying,9
meds,9
Given,9
windshield.,9
away,9
read,9
Possible,9
25,9
forearm,9
"+LOC,",9
Since,9
Mexico,9
facing,9
Received,8
striking,8
"emesis,",8
MPH.,8
woke,8
obtained.,8
temporal,8
next,8
drive,8
10-15,8
"today,",8
cough,8
hand.,8
legs,8
symptoms,8
spun,8
diarrhea.,8
loc.,8
hood,8
"female,",8
"route,",8
turned,8
happened.,8
red,8
playground,8
subsequently,8
"intrusion,",8
positive,8
screen,8
visual,8
point,8
closed,8
row,8
prolonged,8
us,8
clavicle,8
Significant,8
rock,8
arms,8
unable,8
max/face,8
t,8
kicked,8
arms.,8
ped,8
children,8
evening,8
mother's,8
like,8
Head,8
tire,8
intake,8
negative,8
Family,8
Sustained,8
precautions.,8
Driver,8
table,8
appropriately.,8
impact,8
arrives,8
stairs,8
LE,8
handle,8
more,8
Otherwise,8
carseat,8
IV,8
seemed,8
ER,8
may,8
climbing,8
holding,8
street.,7
illness,7
po,7
"nausea,",7
911.,7
Around,7
wheel,7
quad,7
gravel.,7
cart,7
tree.,7
Unsure,7
possibly,7
driver.,7
times,7
trampoline,7
slipped,7
on.,7
complain,7
imaging,7
crash,7
sleepy,7
Both,7
duration.,7
unconscious,7
"PMH,",7
near,7
T,7
amount,7
breathing,7
TV,7
deployment.,7
"C-spine,",7
Unclear,7
splint.,7
"back,",7
field.,7
gear.,7
bleeding.,7
orbital,7
adults,7
fatalities,7
superior,7
tenderness,7
breath,7
sensation,7
Went,7
jump,7
picked,7
fractures.,7
them.,7
recalls,7
backward,7
cleared,7
seatbelt.,7
sig,7
medications,7
thickness,7
intubated,7
helmeted,7
"fractures,",7
"rhinorrhea,",7
PIV,7
shortness,7
"shoulder,",7
abdomen.,7
slow,7
hemorrhage.,7
talking,7
earlier,7
moderate,7
Earlier,7
lip,7
Airbags,7
"laceration,",7
parents.,7
Fentanyl,7
afternoon.,7
place.,7
motorbike,7
"abrasions,",7
local,7
fatalities.,7
Initially,7
airbags,7
weakness,7
"dysuria,",7
All,7
"fell,",7
immobilized,7
tenderness.,7
resolved.,7
in.,7
call,7
"unrestrained,",7
"home,",7
sustaining,7
>,7
friend.,7
ear,6
ambulate,6
below.,6
nose,6
initial,6
backed,6
y/o,6
immunized,6
moved,6
road.,6
"abdomen,",6
herself,6
fx.,6
bruise,6
wall.,6
x-ray,6
pushed,6
"extricated,",6
"arrived,",6
waning,6
NBNB,6
its,6
decreased,6
slide,6
Got,6
VSS.,6
intermittently,6
almost,6
minivan,6
humerus,6
made,6
stuck,6
sign.,6
only.,6
chair,6
2.,6
chin,6
ejection.,6
slightly,6
7,6
stepped,6
events,6
waxing,6
acute,6
heart,6
forearm.,6
less,6
"event,",6
Pt's,6
major,6
"labs,",6
resulting,6
"scalp,",6
epidural,6
anywhere,6
somnolent,6
gear,6
rt,6
vomited,6
ADHD,6
gun,6
scan,6
seconds,6
Patient's,6
revealed,6
parenchymal,6
cry.,6
boned,6
CT.,6
weakness.,6
tibia,6
minimal,6
height,6
Happened,6
passed,6
eye.,6
held,6
however,6
By,6
after.,6
"restrained,",6
clinic,6
city,6
Imm,6
"up,",6
deployed.,6
3rd,6
stop,6
neck.,6
dazed,6
traumatic,6
Sent,6
repetitive,6
"vehicle,",6
splinted,6
extremities,6
lac,6
rolling,6
wound,6
flight,6
turn,6
"breath,",6
xrays,6
total,6
eval.,6
"backboard,",6
6,6
player,6
Taken,6
transferred.,6
accompanied,6
bleed,6
"NKMA,",6
changes,6
seconds.,6
15-20,6
"accident,",6
elevated,6
w/o,6
airbag,6
crash.,6
flown,6
"mph,",6
PCH,6
"ATV,",6
cheek,6
left-sided,6
once,6
away.,6
sibling,6
concrete.,6
move,6
hard,5
Zofran,5
"board,",5
grandfather,5
"then,",5
Not,5
"bike,",5
worsening,5
ems,5
States,5
laying,5
confusion,5
Normal,5
LLE,5
presentation.,5
films,5
alert.,5
use.,5
"done,",5
strapped,5
then.,5
bull,5
didn't,5
oriented,5
"flipped,",5
"CBC,",5
pick,5
"status,",5
hands.,5
bite,5
1600.,5
40mph,5
water,5
ball,5
difficult,5
NS,5
caused,5
lateral,5
fell.,5
party,5
freeway,5
Fall,5
subarachnoid,5
signs,5
SUV.,5
know,5
"breathing,",5
hematuria.,5
swelling.,5
CMP,5
cross,5
contusion.,5
responding,5
oxygen,5
signs.,5
loc,5
mechanism,5
incident,5
siblings,5
"mother,",5
Found,5
"injuries,",5
nausea.,5
diagnosed,5
stairs.,5
Restrained,5
stated,5
tonight,5
inches,5
~,5
trailer,5
above,5
contusion,5
stopped,5
Associated,5
rear-ended,5
spinal,5
tingling.,5
"morphine,",5
change,5
A&O,5
40mph.,5
ambulance,5
gravel,5
most,5
drug,5
HCT,5
cart.,5
required,5
PCH.,5
attacked,5
parking,5
collar.,5
questionable,5
thinks,5
cage,5
sidewalk,5
ramp,5
placed.,5
van,5
free,5
Did,5
cervical,5
hip.,5
throughout,5
tripped,5
x2,5
POV.,5
tree,5
flew,5
could,5
afterwards,5
midline,5
jaw,5
Of,5
available.,5
Arrived,5
trace,5
"her,",5
renal,5
girl,5
later,5
fever,5
three,5
up.,5
belt.,5
activity,5
HA.,5
hit.,5
threw,5
This,5
20-30,5
it's,5
unrestrained.,5
underneath,5
bumper,5
lacerations.,5
pole.,5
concrete,5
there.,5
ALT,5
"deployed,",5
atv,5
AST,5
older,5
taking,5
directly,5
(+),5
work,5
speeds,5
grandmother,5
step,5
60,5
activity.,5
mvc,5
f,5
same,5
leaning,5
eyes,5
"14,",5
iron,5
Pain,5
Abrasions,5
GSW,5
boy,5
forward.,5
tonight.,5
deploy.,5
area,5
noticed,5
C-collar.,5
"over,",5
basilar,5
maxillary,4
backing,4
"collision,",4
"normal,",4
"healthy,",4
scared,4
bar.,4
"nonbloody,",4
BB,4
Accident,4
combative.,4
once.,4
dad.,4
cspine,4
amnesia,4
driven,4
"there,",4
50mcg,4
center,4
lane,4
Vomited,4
door,4
hemodynamically,4
highway.,4
scooter.,4
broke,4
prior.,4
head-on,4
handlebar,4
recurrent,4
applied.,4
kept,4
bar,4
superficial,4
knee.,4
reporting,4
died,4
handlebars.,4
3-5,4
concerning,4
performed.,4
questioning,4
facility.,4
windshield,4
kitchen,4
alcohol,4
vision.,4
temple,4
roof.,4
placement,4
URI,4
"arm,",4
hold,4
heavy,4
thigh.,4
Here,4
hurt,4
generalized,4
finger,4
station,4
kidney,4
called.,4
self-extricated,4
4mg,4
ft.,4
feel,4
months,4
"CT,",4
RLE,4
"in,",4
MPH,4
family.,4
bruises,4
pinned,4
ejection,4
"off,",4
"asthma,",4
occurred.,4
automobile,4
couch,4
gate,4
fine,4
oncoming,4
pellet,4
elbow.,4
"fevers,",4
blew,4
PO,4
bit,4
answer,4
Left,4
quickly,4
curb,4
changes.,4
see,4
sec,4
75mph,4
long,4
mgmt.,4
bedroom,4
play,4
people,4
fully,4
urgent,4
abdomen/pelvis,4
legs.,4
steps,4
dragged,4
appeared,4
deployed,4
it.,4
Rocky,4
attempted,4
Speed,4
splint,4
chest/abd/pelvis,4
1900.,4
corner,4
repaired,4
mouth,4
twice,4
"hand,",4
"out,",4
1700.,4
too,4
"crying,",4
"CMP,",4
"backseat,",4
"leg,",4
@,4
"road,",4
along,4
mandibular,4
5-10,4
"incident,",4
minute,4
long.,4
ankle.,4
trouble,4
morning.,4
"ADHD,",4
depression,4
displaced,4
improperly,4
bump,4
lying,4
Landed,4
Ford,4
primarily,4
sure,4
"afternoon,",4
lose,4
slurred,4
Sibling,4
afterwards.,4
Remembers,4
immunizations,4
2-3,4
median,4
intersection,4
sleeping,4
IO,4
PMHx,4
zofran.,4
I,4
agitated,4
ride,4
come,4
nondisplaced,4
abd/pel,4
happened,4
quiet,4
tile,4
diffuse,4
nonbilious,4
CXR.,4
tray,4
tipped,4
Child,4
own,4
available,4
least,4
UC,4
skateboard,4
"truck,",4
below,4
traffic,4
vision,4
1630.,4
asleep,4
seems,4
"precautions,",4
intersection.,4
waking,4
"loc,",4
was.,4
believes,4
can,4
making,4
UA,4
basketball,4
radius,4
wound.,4
"driver,",4
active,4
returned,4
pool,4
unresponsive,4
"on,",4
"time,",4
100,4
someone,4
days,4
nasal,4
3-4,4
fever.,4
bystander,4
"note,",4
team,4
tingling,4
x-rays,4
In,4
fence.,4
little,4
20mph.,4
traction,4
residential,4
ear.,4
baseline.,4
bars.,4
questions.,4
"numbness,",4
shows,4
Today,4
day,4
skate,4
now.,4
buttock,4
banister,4
"However,",4
Episode,4
think,4
+Airbag,4
witness,4
story.,4
canal.,4
gunshot,3
rami,3
Repeat,3
restraint,3
structure,3
Another,3
nearby,3
night,3
rash.,3
ICH.,3
interactive,3
"neg,",3
gun.,3
ancef,3
pain;,3
months.,3
flip,3
Placed,3
self-extricate.,3
issues.,3
"tenderness,",3
difficulty.,3
persistent,3
AM,3
rocks.,3
urinate.,3
arouse.,3
tonic,3
9,3
perseverating,3
dead,3
hearing,3
Speaking,3
maybe,3
After,3
place,3
kart,3
chest.,3
brain,3
receiving,3
night.,3
restrained.,3
prompted,3
autism,3
cardboard,3
x1,3
sibling.,3
Questionable,3
knees,3
balcony,3
bloody,3
probable,3
boyfriend,3
since.,3
irritable.,3
scans.,3
deformity.,3
condyle,3
"ejected,",3
wire,3
"changes,",3
"PCH,",3
tib-fib,3
unhelmeted,3
L5,3
lot,3
"diarrhea,",3
18,3
neuro,3
45mph.,3
described,3
yet,3
straight,3
liver,3
driving.,3
"wall,",3
non,3
require,3
consolable,3
moms,3
ago;,3
gas,3
"kidney,",3
trampled,3
fire,3
"around,",3
Unrestrained,3
AMS,3
Awake,3
"pain,.",3
extricate,3
x1.,3
cars,3
pavement.,3
Neck,3
RLE.,3
extraction.,3
MVC;,3
friend's,3
am,3
unwitnessed.,3
"hematuria,",3
wedged,3
4pm,3
bedside,3
impact.,3
backyard,3
code,3
acetabular,3
even,3
room.,3
Xray,3
30mph.,3
brother.,3
building,3
"street,",3
inside,3
diarrhea,3
outstretched,3
Reported,3
m,3
Sister,3
sleepy.,3
"SOB,",3
"walking,",3
uncle,3
Notable,3
therefore,3
extricated.,3
Adolescent,3
"VSS,",3
help,3
"transport,",3
"contusion,",3
sign,3
increased,3
would,3
asking,3
Evaluation,3
30mph,3
Interacting,3
followed,3
history.,3
position,3
lethargy.,3
1800,3
father's,3
rocker,3
within,3
0530.,3
"him,",3
assaulted,3
landed.,3
l,3
bedside.,3
climbed,3
rolled.,3
"horse,",3
month,3
wood,3
pts,3
cochlear,3
Driving,3
suffered,3
confusion.,3
finally,3
"transport.
",3
hands,3
minor,3
urine,3
intraparenchymal,3
tib/fib,3
bus,3
period,3
use,3
type,3
underlying,3
himself.,3
blow,3
"thigh,",3
treatment,3
1730.,3
osh,3
bumped,3
A/O,3
apparent,3
seizure-like,3
murmur,3
"hematoma,",3
vaginal,3
lac.,3
1hr,3
looked,3
pitbull,3
until,3
tell,3
couldn't,3
"bay,",3
"place,",3
slowly,3
"intact,",3
max,3
fled,3
"weakness,",3
edge.,3
1530.,3
Now,3
5th,3
airlifted,3
Grandmother,3
shoulders,3
Bilateral,3
drainage,3
BMX,3
Report,3
bipolar,3
episode.,3
radial,3
vomiting/diarrhea.,3
stood,3
"morning,",3
Very,3
1730,3
1-2,3
"minivan,",3
"well,",3
site,3
tib,3
Walked,3
10.,3
t-bone,3
pediatric,3
extending,3
sensation.,3
"pelvis,",3
pelvis.,3
nose.,3
members.,3
tetanus,3
board.,3
involving,3
knife,3
baby,3
doses,3
avoid,3
assessment,3
oriented.,3
phone,3
ice,3
10mg,3
cement,3
concerned,3
pedestrian.,3
leveled,3
issues,3
body.,3
"history,",3
Some,3
witnessed.,3
runny,3
t-boned.,3
do,3
During,3
scalp.,3
pulling,3
numbness.,3
anything,3
seizure.,3
rode,3
school.,3
anxiety,3
serious,3
Airbag,3
min,3
sliding,3
concussion,3
extracted,3
wind,3
scattered,3
allergies,3
tiled,3
Expedition,3
identified.,3
condition.,3
region.,3
secondary,3
Apparently,3
questions,3
minimally,3
medications.,3
Cspine,3
discomfort,3
rashes.,3
periorbital,3
stating,3
deviation,3
"this,",3
given.,3
"forearm,",3
scans,3
diving,3
mildly,3
apt,3
Complaints,3
LUE,3
contusions.,3
CTOH,3
ladder,3
normally.,3
lifted,3
"depression,",3
Prior,3
flank.,3
3.5,3
painful,3
two-vehicle,3
continued,3
Flight,3
baseline,3
digits,3
severity.,3
numbness/tingling.,3
area.,3
wrist.,3
"AP,",3
dropped,3
blurry,3
"spine,",3
Ambulatory,3
saying,3
POV,3
cm,3
speeds.,3
coffee,3
immobilization.,3
auto.,3
Multiple,3
"tingling,",3
denying,3
"school,",3
properly,3
compartment,3
BMP,3
ate,3
bay,3
focal,3
interventions,3
deep,3
"yesterday,",3
"backwards,",3
sheets.,3
person,3
RUE,3
catch,3
associated,3
dad's,3
row.,3
",",3
"evening,",3
CTA,3
bag,3
sedan,3
crush,3
sx.,3
crew,3
unhelmeted.,3
problems,3
doing,3
triage.,2
"week,",2
electrical,2
Dog,2
1445.,2
fussy,2
Seemed,2
seat),2
else.,2
H&H,2
regained,2
Approx,2
"forwards,",2
drivers,2
cousin.,2
cheek.,2
dip,2
"bystander,",2
"hospital,",2
Estimated,2
un-helmeted,2
Recalls,2
trampled.,2
"fence,",2
exact,2
child.,2
1700,2
kick,2
ambulating.,2
Complained,2
behavioral,2
notes,2
fixing,2
clothes,2
driver),2
stapled,2
"HCT,",2
answering,2
initially.,2
disorder,2
cream,2
Mexico.,2
speech,2
Rollover,2
LOC/emesis.,2
that.,2
UDS,2
provided,2
25-30,2
handlebars,2
pushing,2
child's,2
developed,2
1930.,2
metal,2
freeway.,2
become,2
door.,2
birth,2
starred,2
alone,2
101,2
"illnesses,",2
swiped,2
X-rays,2
dirt.,2
ride.,2
same.,2
triage,2
"the
middle",2
"helmeted,",2
harness,2
Acting,2
underwent,2
infant,2
1230,2
"only,",2
"bleeding,",2
sharp,2
packaged.,2
girlfriend,2
"hemorrhage,",2
Details,2
O2,2
unavailable,2
illnesses,2
daily,2
note,2
exam.,2
"swelling,",2
weeks.,2
radiation,2
"flank,",2
(not,2
side;,2
gone,2
Imaging,2
swerved,2
consolable.,2
admitted,2
degree,2
repaired.,2
toes,2
right-sided,2
group,2
drinking,2
trunk,2
younger,2
"prior,",2
midshaft,2
"evaluation,",2
kids,2
30-40,2
"legs,",2
ahead,2
CTs,2
Keppra,2
angle,2
covering,2
"child,",2
CS,2
railing,2
someone's,2
Self,2
repeated,2
"sharp,",2
K,2
w/u,2
forearms.,2
going.,2
contrast,2
"trauma,",2
racing,2
EKG,2
a/o,2
(in,2
information.,2
LFTs,2
ativan,2
AT,2
missing.,2
implant,2
1600,2
speak,2
H/H,2
scored,2
mid,2
strap,2
85.,2
awoke,2
spontaneous,2
age,2
HOV,2
remains,2
dx,2
SI,2
notified,2
"amnesia,",2
daughter,2
roll.,2
week,2
vertebral,2
ALOC.,2
shortly,2
urinary,2
"6pm,",2
grandfather.,2
sec.,2
medication,2
shot.,2
PTA.,2
"gear,",2
units,2
EMS/PD,2
Evaluated,2
LOC/emesis,2
+airbags.,2
eaten,2
condition,2
endorses,2
sz,2
larger,2
"lac,",2
latent,2
iliac,2
competition,2
post.,2
"turn,",2
apical,2
severity,2
presentation,2
bruises.,2
crack,2
cell,2
5point,2
sugar,2
Approximately,2
NOT,2
stool,2
forward-facing,2
high-speed,2
CPR,2
"brother,",2
"initially,",2
=,2
evidence,2
trailer.,2
motorcross,2
information,2
proximal,2
pick-up,2
rated,2
horseback,2
Didn't,2
Bystanders,2
"field,",2
asymptomatic,2
16,2
fence,2
booster.,2
passenger's,2
skiing,2
pneumocephalus.,2
While,2
contacted,2
H,2
Point,2
"unhelmeted,",2
digit,2
seen.,2
chief,2
extrication,2
laid,2
"dizziness,",2
B,2
"ped,",2
cannot,2
2mg,2
awaiting,2
backseat.,2
half,2
clonic,2
Reportedly,2
Event,2
"witnesses,",2
"20,",2
twisted,2
ro,2
limp.,2
afterward,2
member's,2
NP,2
Mild,2
GCS15,2
4-5,2
show,2
drop,2
shunt,2
2200.,2
"floor,",2
medial,2
anemia,2
sites,2
remembered,2
screaming,2
altercation,2
speech.,2
carrying,2
"speech,",2
activation,2
hx.,2
"pmhx,",2
"dog,",2
Immunization,2
wooden,2
"body,",2
dog.,2
Following,2
years,2
"opening),",2
"unresponsive,",2
unresponsive.,2
day.,2
whether,2
"911,",2
length,2
burst,2
"ataxia,",2
platform,2
shoulder.,2
friends.,2
keep,2
flying.,2
mechanism.,2
altered.,2
Lost,2
supine,2
related,2
slept,2
"side),",2
record.,2
(the,2
shots,2
grandmother's,2
"unwitnessed,",2
sensory,2
Baby,2
"fentanyl,",2
nl,2
occurring,2
"consciousness,",2
"c-spine,",2
spanish,2
vehicles.,2
2L,2
thing,2
15ft,2
THC.,2
"medication,",2
good,2
language,2
tibia/fibula,2
80,2
Described,2
unvaccinated.,2
flipping,2
1800.,2
50-60,2
portion,2
pmhx,2
identified,2
cliff,2
covered,2
"happened,",2
repeat,2
beach,2
sand.,2
dresser,2
opened,2
improved,2
Does,2
instead,2
sick,2
x3,2
majority,2
~35,2
nursing,2
field,2
party.,2
unconscious.,2
based,2
Able,2
1.,2
hanging,2
x3.,2
pneumothoraces,2
sleep,2
ketones.,2
aunt,2
remainder,2
Uncertain,2
"backward,",2
"trauma
after",2
sickle,2
ER.,2
pleural,2
minivan.,2
scream.,2
bolus.,2
admits,2
specific,2
beers,2
"Mother,",2
green,2
NS.,2
stop.,2
early,2
using,2
Leg,2
police,2
zip,2
amputation,2
car's,2
bleachers,2
neighborhood,2
cefazolin,2
shift.,2
UE,2
consistent,2
pubic,2
inability,2
pupils,2
rest,2
Yuma,2
Then,2
labs.,2
maintaining,2
injured,2
Lipase,2
Rolled,2
pressure,2
60mph,2
fed,2
"signs,",2
KCl,2
Said,2
35mph.,2
exactly,2
fractured,2
ASD,2
staff.,2
reaching,2
10-12,2
fluid.,2
sore,2
slowing,2
report.,2
weeks,2
PD,2
hiking,2
before.,2
broad,2
best,2
1st,2
workup,2
VS,2
intact,2
stomach,2
"pole,",2
verbal,2
Ketamine,2
traumas.,2
intestinal,2
stationary,2
either,2
perseverating.,2
tired,2
children.,2
helicopter,2
14-15,2
inner,2
4th,2
bay.,2
FAST,2
torso,2
0.3,2
land,2
shopping,2
(no,2
staircase,2
pta.,2
"zofran,",2
wake,2
WNL.,2
"IV,",2
to.,2
tibia.,2
shower,2
sx,2
"Point,",2
air.,2
eyebrow.,2
surface.,2
activated.,2
abd.,2
teeth,2
s,2
neurologic,2
apartment,2
many,2
buckle,2
late,2
IM,2
incontinence.,2
shallow,2
allowed,2
seats,2
rupture.,2
passengers,2
backward.,2
hemoperitoneum.,2
"nose,",2
8/10,2
oil,2
lung,2
well.,2
"There,",2
chronic,2
1630,2
carpeted,2
movements,2
pinky,2
motorized,2
"mvc,",2
pink,2
hill.,2
"fall,",2
crashed.,2
underneath.,2
nystagmus,2
4mg.,2
why,2
slid,2
helmet),2
"border,",2
Kingman,2
"helmut,",2
agitated.,2
responsive,2
surface,2
45mph,2
"family,",2
mitral,2
bifida,2
glass,2
embankment.,2
"awake,",2
"drawn,",2
battery,2
controlled,2
skateboard.,2
temporarily,2
bunk,2
inferior,2
needed.,2
fixed,2
complex,2
felt,2
periumbilical,2
bases,2
"vision,",2
"forward,",2
"femur,",2
basal,2
immobilization,2
throat,2
trapped,2
"first,",2
blood.,2
"repair,",2
"facility,",2
cut,2
gap,2
parked,2
store,2
AMS.,2
distance,2
controlled.,2
acidosis,2
barrier,2
VP,2
